,Calories,Protein,Carbs,Fat,Sugar,Sodium,Serving,,,,
Apple pie,296,2.4,43,14,20,251,"1 piece (1/8 of 9"" dia)Ê(125g)",,,,
Baby back ribs,110,8,2.2,7.5,1.8,88,medium ribÊ(40g),,,,
Baklava,310,5.5,29,20,16,213,1 piece,,,,
Beef carpaccio,181,13,2,13,0.7,266,2 oz portionÊ(78g),,,,
Beef tartare,552,33,5.7,44,1.8,403,1 cup (224g),,,,
Beet salad,"598
",11,24,52,18,577,"
1
salad (about 2 cups) (259g)",,,,"Beet Salad
Serving Size:
1
salad (about 2 cups) (259ggrams)
Amount Per Serving
Calories 598
Calories from Fat 466
% Daily Value*
Total Fat 52ggrams80%Daily Value
Saturated Fat 10ggrams50%Daily Value
Trans Fat 0ggrams
Polyunsaturated Fat 6.1ggrams
Monounsaturated Fat 33ggrams
Cholesterol 18mgmilligrams6%Daily Value
Sodium 577mgmilligrams24%Daily Value
Potassium 623mgmilligrams18%Daily Value
Total Carbohydrates 24ggrams8%Daily Value
Dietary Fiber 4.6ggrams18%Daily Value
Sugars 18ggrams
Protein 11ggrams
9.4%Vitamin A"
Beignets,"262
",6,40,8.5,7.7,135,"
1
piece (90g)",,,,"Beignets
Serving Size:
1
piece (90ggrams)
Amount Per Serving
Calories 262
Calories from Fat 76
% Daily Value*
Total Fat 8.5ggrams13%Daily Value
Saturated Fat 2.1ggrams11%Daily Value
Trans Fat 0.1ggrams
Polyunsaturated Fat 3.3ggrams
Monounsaturated Fat 2.6ggrams
Cholesterol 23mgmilligrams8%Daily Value
Sodium 135mgmilligrams6%Daily Value
Potassium 93mgmilligrams3%Daily Value
Total Carbohydrates 40ggrams13%Daily Value
Dietary Fiber 1.3ggrams5%Daily Value
Sugars 7.7ggrams
Protein 6ggrams
1.1%Vitamin A
0.4%Vitamin C"
Bibimbap,1000,19,107,57,18,2670,"
1
Serving (645g)",,,,"Serving Size:
1
Serving (645ggrams)
Amount Per Serving
Calories 1000
Calories from Fat 513
% Daily Value*
Total Fat 57ggrams88%Daily Value
Saturated Fat 6ggrams30%Daily Value
Trans Fat 0ggrams
Cholesterol 180mgmilligrams60%Daily Value
Sodium 2670mgmilligrams111%Daily Value
Total Carbohydrates 107ggrams36%Daily Value
Dietary Fiber 8ggrams32%Daily Value
Sugars 18ggrams
Protein 19ggrams
110%Vitamin A
20%Vitamin C
15%Calcium
4.5%Iron
* Percent Daily Values are based on a 2000 calorie diet."
Bread pudding,"377
",7.7,72,7.3,55,190,"
1
cup (200g)",,,,"Bread Pudding
Serving Size:
1
cup (200ggrams)
Amount Per Serving
Calories 377
Calories from Fat 66
% Daily Value*
Total Fat 7.3ggrams11%Daily Value
Saturated Fat 4ggrams20%Daily Value
Trans Fat 0.2ggrams
Polyunsaturated Fat 0.6ggrams
Monounsaturated Fat 2.1ggrams
Cholesterol 74mgmilligrams25%Daily Value
Sodium 190mgmilligrams8%Daily Value
Potassium 379mgmilligrams11%Daily Value
Total Carbohydrates 72ggrams24%Daily Value
Dietary Fiber 1.2ggrams5%Daily Value
Sugars 55ggrams
Protein 7.7ggrams
7.9%Vitamin A
2.6%Vitamin C"
Breakfast burrito,657,29,72,28,1.4,1522,"
1
large burrito (388g)",,,,"Breakfast Burrito
Serving Size:
1
large burrito (388ggrams)
Amount Per Serving
Calories 657
Calories from Fat 253
% Daily Value*
Total Fat 28ggrams43%Daily Value
Saturated Fat 12ggrams60%Daily Value
Trans Fat 0.1ggrams
Polyunsaturated Fat 3.4ggrams
Monounsaturated Fat 11ggrams
Cholesterol 230mgmilligrams77%Daily Value
Sodium 1522mgmilligrams63%Daily Value
Potassium 836mgmilligrams24%Daily Value
Total Carbohydrates 72ggrams24%Daily Value
Dietary Fiber 2.7ggrams11%Daily Value
Sugars 1.4ggrams
Protein 29ggrams
30%Vitamin A
55%Vitamin C"
Bruschetta,72,1.3,6.2,4.9,1,103,"
1
piece (35g)",,,,"Bruschetta
Serving Size:
1
piece (35ggrams)
Amount Per Serving
Calories 72
Calories from Fat 44
% Daily Value*
Total Fat 4.9ggrams8%Daily Value
Saturated Fat 2.1ggrams11%Daily Value
Trans Fat 0.1ggrams
Polyunsaturated Fat 0.4ggrams
Monounsaturated Fat 2ggrams
Cholesterol 7.6mgmilligrams3%Daily Value
Sodium 103mgmilligrams4%Daily Value
Potassium 60mgmilligrams2%Daily Value
Total Carbohydrates 6.2ggrams2%Daily Value
Dietary Fiber 0.5ggrams2%Daily Value
Sugars 1ggrams
Protein 1.3ggrams
5.1%Vitamin A
4.6%Vitamin C"
Caesar salad,"481
",10,23,40,4.9,1152,"
1
salad (about 3 cups) (305g)",,,,"Caesar Salad
Serving Size:
1
salad (about 3 cups) (305ggrams)
Amount Per Serving
Calories 481
Calories from Fat 357
% Daily Value*
Total Fat 40ggrams62%Daily Value
Saturated Fat 8.2ggrams41%Daily Value
Trans Fat 0.1ggrams
Polyunsaturated Fat 19ggrams
Monounsaturated Fat 10ggrams
Cholesterol 36mgmilligrams12%Daily Value
Sodium 1152mgmilligrams48%Daily Value
Potassium 613mgmilligrams18%Daily Value
Total Carbohydrates 23ggrams8%Daily Value
Dietary Fiber 5.8ggrams23%Daily Value
Sugars 4.9ggrams
Protein 10ggrams
381%Vitamin A
15%Vitamin C
19%Calcium"
Cannoli,233,6,18,15,6.3,37,"
1
cannoli (80g)",,,,"Serving Size:
1
cannoli (80ggrams)
Cannoli
Amount Per Serving
Calories233
% Daily Value*
Total Fat 15ggrams23%Daily Value
Saturated Fat 4.7ggrams24%Daily Value
Trans Fat 0.1ggrams
Polyunsaturated Fat 1.8ggrams
Monounsaturated Fat 7.8ggrams
Cholesterol 32mgmilligrams11%Daily Value
Sodium 37mgmilligrams2%Daily Value
Total Carbohydrates 18ggrams6%Daily Value
Dietary Fiber 0.7ggrams3%Daily Value
Sugars 6.3ggrams
Protein 6ggrams
Vitamin D 0mcgmicrograms1%
Calcium 85mgmilligrams7%
Iron 0mg"
Caprese salad,"220
",13,4.7,17,2.8,439,"
1
cup (161g)",,,,"
Caprese Salad
Serving Size:
1
cup (161ggrams)
Amount Per Serving
Calories 220
Calories from Fat 151
% Daily Value*
Total Fat 17ggrams26%Daily Value
Saturated Fat 7.9ggrams40%Daily Value
Trans Fat 0ggrams
Polyunsaturated Fat 0.9ggrams
Monounsaturated Fat 6.7ggrams
Cholesterol 44mgmilligrams15%Daily Value
Sodium 439mgmilligrams18%Daily Value
Potassium 254mgmilligrams7%Daily Value
Total Carbohydrates 4.7ggrams2%Daily Value
Dietary Fiber 1.1ggrams4%Daily Value
Sugars 2.8ggrams
Protein 13ggrams
24%Vitamin A
20%"
Carrot cake,"577
",6.6,73,30,51,415,"
1
piece (173g)",,,,"
Carrot Cake
Serving Size:
1
piece (173ggrams)
Amount Per Serving
Calories 577
Calories from Fat 267
% Daily Value*
Total Fat 30ggrams46%Daily Value
Saturated Fat 10ggrams50%Daily Value
Trans Fat 0.7ggrams
Polyunsaturated Fat 9.8ggrams
Monounsaturated Fat 7.4ggrams
Cholesterol 87mgmilligrams29%Daily Value
Sodium 415mgmilligrams17%Daily Value
Potassium 205mgmilligrams6%Daily Value
Total Carbohydrates 73ggrams24%Daily Value
Dietary Fiber 1.5ggrams6%Daily Value
Sugars 51ggrams
Protein 6.6ggrams
105%Vitamin A
3%"
Ceviche,82,15,2.6,1.3,1,436,"
0.5
cup (121g)",,,,"
Ceviche
Serving Size:
0.5
cup (121ggrams)
Amount Per Serving
Calories 82
Calories from Fat 12
% Daily Value*
Total Fat 1.3ggrams2%Daily Value
Saturated Fat 0.5ggrams2%Daily Value
Trans Fat 0ggrams
Polyunsaturated Fat 0.3ggrams
Monounsaturated Fat 0.4ggrams
Cholesterol 38mgmilligrams13%Daily Value
Sodium 436mgmilligrams18%Daily Value
Potassium 304mgmilligrams9%Daily Value
Total Carbohydrates 2.6ggrams1%Daily Value
Dietary Fiber 0.5ggrams2%Daily Value
Sugars 1ggrams
Protein 15ggrams
3.5%Vitamin A
12%"
Cheesecake,"401
",6.9,32,28,27,548,"
1
piece (1 NLEA serving) (125g)",,,,"Cheesecake
Serving Size:
1
piece (1 NLEA serving) (125ggrams)
Amount Per Serving
Calories 401
Calories from Fat 253
% Daily Value*
Total Fat 28ggrams43%Daily Value
Saturated Fat 12ggrams60%Daily Value
Polyunsaturated Fat 2ggrams
Monounsaturated Fat 11ggrams
Cholesterol 69mgmilligrams23%Daily Value
Sodium 548mgmilligrams23%Daily Value
Potassium 113mgmilligrams3%Daily Value
Total Carbohydrates 32ggrams11%Daily Value
Dietary Fiber 0.5ggrams2%Daily Value
Sugars 27ggrams
Protein 6.9ggrams
14%Vitamin A
0.8%Vitamin C"
Cheese plate,"662
",45,8.3,50,0.5,1784,"
1
serving (about 6 oz) (170g)",,,,"
Cheese Plate
Serving Size:
1
serving (about 6 oz) (170ggrams)
Amount Per Serving
Calories 662
Calories from Fat 448
% Daily Value*
Total Fat 50ggrams77%Daily Value
Saturated Fat 29ggrams145%Daily Value
Trans Fat 0.5ggrams
Polyunsaturated Fat 2.2ggrams
Monounsaturated Fat 14ggrams
Cholesterol 168mgmilligrams56%Daily Value
Sodium 1784mgmilligrams74%Daily Value
Potassium 234mgmilligrams7%Daily Value
Total Carbohydrates 8.3ggrams3%Daily Value
Dietary Fiber 0ggrams0%Daily Value
Sugars 0.5ggrams
Protein 45ggrams"
Chicken curry,"243
",28,7.5,11,2,73,"
1
cup (235g)",,,,"
Chicken Curry
Serving Size:
1
cup (235ggrams)
Amount Per Serving
Calories 243
Calories from Fat 98
% Daily Value*
Total Fat 11ggrams17%Daily Value
Saturated Fat 1.5ggrams8%Daily Value
Trans Fat 0.2ggrams
Polyunsaturated Fat 5.5ggrams
Monounsaturated Fat 2.9ggrams
Cholesterol 74mgmilligrams25%Daily Value
Sodium 73mgmilligrams3%Daily Value
Potassium 374mgmilligrams11%Daily Value
Total Carbohydrates 7.5ggrams3%Daily Value
Dietary Fiber 1.5ggrams6%Daily Value
Sugars 2ggrams
Protein 28ggrams
11%Vitamin A
8.1%"
Chicken quesadilla,1069,61,92,50,6.3,1815,"
1
quesadilla (494g)",,,,"Serving Size:
1
quesadilla (494ggrams)
Amount Per Serving
Calories 1069
Calories from Fat 452
% Daily Value*
Total Fat 50ggrams77%Daily Value
Saturated Fat 23ggrams115%Daily Value
Trans Fat 0.7ggrams
Polyunsaturated Fat 4ggrams
Monounsaturated Fat 19ggrams
Cholesterol 182mgmilligrams61%Daily Value
Sodium 1815mgmilligrams76%Daily Value
Potassium 881mgmilligrams25%Daily Value
Total Carbohydrates 92ggrams31%Daily Value
Dietary Fiber 7.2ggrams29%Daily Value
Sugars 6.3ggrams
Protein 61ggrams
38%Vitamin A
146%Vitamin C
37%Calcium
39%"
Chicken wings,88,4.5,2.6,6.5,0.1,105,"
1
wingette or drummette (27g)",,,,"
Chicken Wings
Serving Size:
1
wingette or drummette (27ggrams)
Amount Per Serving
Calories 88
Calories from Fat 59
% Daily Value*
Total Fat 6.5ggrams10%Daily Value
Saturated Fat 2.3ggrams12%Daily Value
Trans Fat 0.1ggrams
Polyunsaturated Fat 1.2ggrams
Monounsaturated Fat 2.4ggrams
Cholesterol 22mgmilligrams7%Daily Value
Sodium 105mgmilligrams4%Daily Value
Potassium 46mgmilligrams1%Daily Value
Total Carbohydrates 2.6ggrams1%Daily Value
Dietary Fiber 0.1ggrams0%Daily Value
Sugars 0.1ggrams
Protein 4.5ggrams"
Chocolate cake,"424
",3.8,58,22,44,379,"
1
piece (109g)",,,,"Serving Size:
1
piece (109ggrams)
Chocolate Cake
Amount Per Serving
Calories424
% Daily Value*
Total Fat 22ggrams34%Daily Value
Saturated Fat 6.4ggrams32%Daily Value
Trans Fat 1.4ggrams
Polyunsaturated Fat 5ggrams
Monounsaturated Fat 8ggrams
Cholesterol 24mgmilligrams8%Daily Value
Sodium 379mgmilligrams16%Daily Value
Total Carbohydrates 58ggrams19%Daily Value
Dietary Fiber 2.4ggrams10%Daily Value
Sugars 44ggrams
Protein 3.8ggrams
Vitamin D 0mcgmicrograms0%
Calcium 33mgmilligrams3%
Iron 3mg"
Chocolate mousse,"455
",8.4,32,32,30,77,"
0.5
cup (202g)",,,,"Serving Size:
0.5
cup (202ggrams)
Chocolate Mousse
Amount Per Serving
Calories455
% Daily Value*
Total Fat 32ggrams49%Daily Value
Saturated Fat 18ggrams90%Daily Value
Polyunsaturated Fat 1.8ggrams
Monounsaturated Fat 10ggrams
Cholesterol 283mgmilligrams94%Daily Value
Sodium 77mgmilligrams3%Daily Value
Total Carbohydrates 32ggrams11%Daily Value
Dietary Fiber 1.2ggrams5%Daily Value
Sugars 30ggrams
Protein 8.4ggrams
Calcium 195mgmilligrams15%
Iron 1mgmilligrams6%
Potassium 289mgmilligrams6%"
Churros,"103
",0.5,8.4,7.7,4.8,44,"
1
churro (26g)",,,,"
Churros
Serving Size:
1
churro (26ggrams)
Amount Per Serving
Calories 103
Calories from Fat 69
% Daily Value*
Total Fat 7.7ggrams12%Daily Value
Saturated Fat 0.5ggrams3%Daily Value
Trans Fat 0.1ggrams
Polyunsaturated Fat 1.8ggrams
Monounsaturated Fat 5ggrams
Cholesterol 0mgmilligrams0%Daily Value
Sodium 44mgmilligrams2%Daily Value
Potassium 5.5mgmilligrams0%Daily Value
Total Carbohydrates 8.4ggrams3%Daily Value
Dietary Fiber 0.2ggrams1%Daily Value
Sugars 4.8ggrams
Protein 0.5ggrams
0%Vitamin A
0%"
Clam chowder,"201
",6.6,21,10,0.6,871,"
1
cup (254g)",,,,"
Clam Chowder
Serving Size:
1
cup (254ggrams)
Amount Per Serving
Calories 201
Calories from Fat 90
% Daily Value*
Total Fat 10ggrams15%Daily Value
Sodium 871mgmilligrams36%Daily Value
Potassium 445mgmilligrams13%Daily Value
Total Carbohydrates 21ggrams7%Daily Value
Dietary Fiber 2.5ggrams10%Daily Value
Sugars 0.6ggrams
Protein 6.6ggrams
0.5%Vitamin A
2.9%Calcium
6.8%Iron
* Percent Daily Values are based on a 2000 calorie diet.
Cholesterol FreeLow CholesterolGood Source of Fiber"
Club sandwich,"817
",56,42,46,7.1,1867,"
1
sandwich (349g)",,,,"Club Sandwich
Serving Size:
1
sandwich (349ggrams)
Amount Per Serving
Calories 817
Calories from Fat 415
% Daily Value*
Total Fat 46ggrams71%Daily Value
Saturated Fat 17ggrams85%Daily Value
Trans Fat 0.8ggrams
Polyunsaturated Fat 11ggrams
Monounsaturated Fat 13ggrams
Cholesterol 203mgmilligrams68%Daily Value
Sodium 1867mgmilligrams78%Daily Value
Potassium 710mgmilligrams20%Daily Value
Total Carbohydrates 42ggrams14%Daily Value
Dietary Fiber 3.2ggrams13%Daily Value
Sugars 7.1ggrams
Protein 56ggrams
72%Vitamin A
12%Vitamin C"
Crab cakes,"362
",23,15,23,3,1286,"
1
medium cake (210g)",,,,"Crab Cakes
Serving Size:
1
medium cake (210ggrams)
Amount Per Serving
Calories 362
Calories from Fat 207
% Daily Value*
Total Fat 23ggrams35%Daily Value
Saturated Fat 3.6ggrams18%Daily Value
Trans Fat 0.4ggrams
Polyunsaturated Fat 13ggrams
Monounsaturated Fat 5.6ggrams
Cholesterol 158mgmilligrams53%Daily Value
Sodium 1286mgmilligrams54%Daily Value
Potassium 428mgmilligrams12%Daily Value
Total Carbohydrates 15ggrams5%Daily Value
Dietary Fiber 1.2ggrams5%Daily Value
Sugars 3ggrams
Protein 23ggrams
6.4%Vitamin A
46%Vitamin C"
Creme brulee,"687
",8.3,30,60,30,54,"
1
ramekin (200g)",,,,"
Creme Brulee
Serving Size:
1
ramekin (200ggrams)
Amount Per Serving
Calories 687
Calories from Fat 543
% Daily Value*
Total Fat 60ggrams92%Daily Value
Saturated Fat 37ggrams185%Daily Value
Trans Fat 1.8ggrams
Polyunsaturated Fat 3.4ggrams
Monounsaturated Fat 16ggrams
Cholesterol 444mgmilligrams148%Daily Value
Sodium 54mgmilligrams2%Daily Value
Potassium 179mgmilligrams5%Daily Value
Total Carbohydrates 30ggrams10%Daily Value
Dietary Fiber 0ggrams0%Daily Value
Sugars 30ggrams
Protein 8.3ggrams
51%Vitamin A
1.5%"
Croque madame,"721
",37,57,38,10,1722,"
1
sandwich (363g)",,,,"
Croque Madame
Serving Size:
1
sandwich (363ggrams)
Amount Per Serving
Calories 721
Calories from Fat 343
% Daily Value*
Total Fat 38ggrams58%Daily Value
Saturated Fat 20ggrams100%Daily Value
Trans Fat 0.6ggrams
Polyunsaturated Fat 3.4ggrams
Monounsaturated Fat 12ggrams
Cholesterol 296mgmilligrams99%Daily Value
Sodium 1722mgmilligrams72%Daily Value
Potassium 524mgmilligrams15%Daily Value
Total Carbohydrates 57ggrams19%Daily Value
Dietary Fiber 2.8ggrams11%Daily Value
Sugars 10ggrams
Protein 37ggrams
23%Vitamin A
3.8%"
Cup cakes,"292
",2.6,40,15,30,261,"
1
cupcake (75g)",,,,"Serving Size:
1
cupcake (75ggrams)
Cupcake
Amount Per Serving
Calories292
% Daily Value*
Total Fat 15ggrams23%Daily Value
Saturated Fat 4.4ggrams22%Daily Value
Trans Fat 1ggrams
Polyunsaturated Fat 3.5ggrams
Monounsaturated Fat 5.5ggrams
Cholesterol 17mgmilligrams6%Daily Value
Sodium 261mgmilligrams11%Daily Value
Total Carbohydrates 40ggrams13%Daily Value
Dietary Fiber 1.7ggrams7%Daily Value
Sugars 30ggrams
Protein 2.6ggrams
Vitamin D 0mcgmicrograms0%
Calcium 22mgmilligrams2%
Iron 2mg"
Deviled eggs,"68
",3.2,0.5,5.8,0.1,69,"
1
half large egg (30g)",,,,"Deviled Eggs
Serving Size:
1
half large egg (30ggrams)
Amount Per Serving
Calories 68
Calories from Fat 53
% Daily Value*
Total Fat 5.8ggrams9%Daily Value
Saturated Fat 1.3ggrams7%Daily Value
Trans Fat 0ggrams
Polyunsaturated Fat 2.5ggrams
Monounsaturated Fat 1.7ggrams
Cholesterol 95mgmilligrams32%Daily Value
Sodium 69mgmilligrams3%Daily Value
Potassium 42mgmilligrams1%Daily Value
Total Carbohydrates 0.5ggrams0%Daily Value
Dietary Fiber 0.1ggrams1%Daily Value
Sugars 0.1ggrams
Protein 3.2ggrams
2.8%Vitamin A
0%Vitamin C"
Donuts,"253
",3.7,29,14,14,190,"
1
doughnut, medium (60g)",,,,"Donut
Serving Size:
1
doughnut, medium (60ggrams)
Amount Per Serving
Calories 253
Calories from Fat 123
% Daily Value*
Total Fat 14ggrams22%Daily Value
Saturated Fat 5.7ggrams29%Daily Value
Trans Fat 0.3ggrams
Polyunsaturated Fat 2.2ggrams
Monounsaturated Fat 4.3ggrams
Cholesterol 18mgmilligrams6%Daily Value
Sodium 190mgmilligrams8%Daily Value
Potassium 61mgmilligrams2%Daily Value
Total Carbohydrates 29ggrams10%Daily Value
Dietary Fiber 1.3ggrams5%Daily Value
Sugars 14ggrams
Protein 3.7ggrams
0.3%Vitamin A
1.2%Vitamin C"
Dumplings,"74
",2,12,1.7,0.5,271,"
1
medium dumpling (32g)",,,,"
Dumplings
Serving Size:
1
medium dumpling (32ggrams)
Amount Per Serving
Calories 74
Calories from Fat 15
% Daily Value*
Total Fat 1.7ggrams3%Daily Value
Saturated Fat 0.5ggrams2%Daily Value
Polyunsaturated Fat 0.4ggrams
Monounsaturated Fat 0.7ggrams
Cholesterol 1.1mgmilligrams0%Daily Value
Sodium 271mgmilligrams11%Daily Value
Potassium 39mgmilligrams1%Daily Value
Total Carbohydrates 12ggrams4%Daily Value
Dietary Fiber 0.4ggrams2%Daily Value
Sugars 0.5ggrams
Protein 2ggrams
1.7%Vitamin A
0.2%Vitamin C
6.4%"
Edamame,"94
",9.2,6.9,4,1.7,4.7,"
0.5
cup, shelled (78g)",,,,"Edamame
Serving Size:
0.5
cup, shelled (78ggrams)
Amount Per Serving
Calories 94
Calories from Fat 36
% Daily Value*
Total Fat 4ggrams6%Daily Value
Saturated Fat 0.5ggrams2%Daily Value
Trans Fat 0ggrams
Polyunsaturated Fat 1.7ggrams
Monounsaturated Fat 1ggrams
Cholesterol 0mgmilligrams0%Daily Value
Sodium 4.7mgmilligrams0%Daily Value
Potassium 338mgmilligrams10%Daily Value
Total Carbohydrates 6.9ggrams2%Daily Value
Dietary Fiber 4ggrams16%Daily Value
Sugars 1.7ggrams
Protein 9.2ggrams
4.6%Vitamin A
7.9%Vitamin C"
Eggs benedict,"733
",30,30,55,1.2,1946,"
1
serving (2 eggs) (282g)",,,,"Serving Size:
1
serving (2 eggs) (282ggrams)
Amount Per Serving
Calories 733
Calories from Fat 494
% Daily Value*
Total Fat 55ggrams85%Daily Value
Saturated Fat 29ggrams145%Daily Value
Trans Fat 1.5ggrams
Polyunsaturated Fat 5ggrams
Monounsaturated Fat 17ggrams
Cholesterol 755mgmilligrams252%Daily Value
Sodium 1946mgmilligrams81%Daily Value
Potassium 570mgmilligrams16%Daily Value
Total Carbohydrates 30ggrams10%Daily Value
Dietary Fiber 2.2ggrams9%Daily Value
Sugars 1.2ggrams
Protein 30ggrams
41%Vitamin A
12%Vitamin C
16%Calcium
19%"
Escargots,"77
",14,1.7,1.2,0,60,"
3
oz (85g)",,,,"
Escargots
Serving Size:
3
oz (85ggrams)
Amount Per Serving
Calories 77
Calories from Fat 11
% Daily Value*
Total Fat 1.2ggrams2%Daily Value
Saturated Fat 0.3ggrams2%Daily Value
Polyunsaturated Fat 0.2ggrams
Monounsaturated Fat 0.2ggrams
Cholesterol 43mgmilligrams14%Daily Value
Sodium 60mgmilligrams3%Daily Value
Potassium 325mgmilligrams9%Daily Value
Total Carbohydrates 1.7ggrams1%Daily Value
Dietary Fiber 0ggrams0%Daily Value
Sugars 0ggrams
Protein 14ggrams
1.7%Vitamin A
0%Vitamin C
0.7%"
Falafel,"83
",1.1,3.7,7.3,0.6,30,"
1
patty (approx 1-1/4"" dia) (20g)",,,,"
Falafel
Serving Size:
1
patty (approx 1-1/4"" dia) (20ggrams)
Amount Per Serving
Calories 83
Calories from Fat 66
% Daily Value*
Total Fat 7.3ggrams11%Daily Value
Saturated Fat 0.5ggrams2%Daily Value
Trans Fat 0.1ggrams
Polyunsaturated Fat 1.3ggrams
Monounsaturated Fat 5.1ggrams
Cholesterol 0mgmilligrams0%Daily Value
Sodium 30mgmilligrams1%Daily Value
Potassium 39mgmilligrams1%Daily Value
Total Carbohydrates 3.7ggrams1%Daily Value
Dietary Fiber 0.9ggrams4%Daily Value
Sugars 0.6ggrams
Protein 1.1ggrams"
